id,essay_score
1673,1
1674,2
1675,3
1676,0
1677,0
1678,3
1679,0
1680,3
1681,3
1682,3
1683,1
1684,1
1685,0
1686,3
1687,1
1688,3
1689,3
1690,0
1691,3
1692,3
1693,0
1694,0
1695,0
1696,0
1697,3
1698,2
1699,2
1700,2
1701,3
1702,3
1703,2
1704,3
1705,1
1706,3
1707,2
1708,2
1709,2
1710,2
1711,1
1712,1
1713,0
1714,3
1715,3
1716,0
1717,1
1718,0
1719,0
1720,1
1721,3
1722,3
1723,3
1724,0
1725,1
1726,0
1727,3
1728,0
1729,1
1730,1
1731,3
1732,0
1733,0
1734,3
1735,1
1736,3
1737,3
1738,1
1739,0
1740,3
1741,1
1742,0
1743,3
1744,0
1745,2
1746,0
1747,0
1748,2
1749,3
1750,1
1751,1
1752,2
1753,0
1754,1
1755,3
1756,3
1757,3
1758,3
1759,3
1760,3
1761,3
1762,0
1763,3
1764,3
1765,1
1766,2
1767,3
1768,0
1769,2
1770,2
1771,3
1772,2
1773,3
1774,0
1775,1
1776,2
1777,1
1778,3
1779,1
1780,1
1781,2
1782,0
1783,3
1784,3
1785,3
1786,0
1787,3
1788,0
1789,2
1790,0
1791,3
1792,3
1793,0
1794,1
1795,3
1796,0
1797,0
1798,2
1799,1
1800,0
1801,0
1802,2
1803,3
1804,3
1805,1
1806,1
1807,3
1808,2
1809,2
1810,0
1811,3
1812,0
1813,2
1814,2
1815,0
1816,0
1817,3
1818,2
1819,2
1820,0
1821,3
1822,2
1823,3
1824,2
1825,3
1826,0
1827,2
1828,1
1829,1
1830,1
1831,3
1832,3
1833,0
1834,3
1835,1
1836,3
1837,2
1838,0
1839,3
1840,0
1841,0
1842,3
1843,3
1844,3
1845,2
1846,1
1847,2
1848,3
1849,3
1850,0
1851,2
1852,0
1853,1
1854,2
1855,3
1856,0
1857,2
1858,2
1859,2
1860,3
1861,1
1862,3
1863,0
1864,2
1865,2
1866,1
1867,1
1868,0
1869,1
1870,3
1871,0
1872,3
1873,0
1874,3
1875,0
1876,3
1877,1
1878,1
1879,2
1880,3
1881,0
1882,3
1883,1
1884,1
1885,3
1886,3
1887,1
1888,2
1889,1
1890,2
1891,1
1892,1
1893,0
1894,3
1895,2
1896,0
1897,2
1898,0
1899,1
1900,3
1901,1
1902,2
1903,0
1904,1
1905,0
1906,2
1907,2
1908,3
1909,2
1910,2
1911,2
1912,2
1913,0
1914,1
1915,2
1916,1
1917,0
1918,3
1919,0
1920,1
1921,1
1922,1
1923,1
1924,1
1925,3
1926,3
1927,3
1928,3
1929,3
1930,0
1931,0
1932,3
1933,3
1934,2
1935,0
1936,1
1937,3
1938,3
1939,0
1940,1
1941,3
1942,3
1943,0
1944,2
1945,0
1946,3
1947,1
1948,0
1949,0
1950,1
1951,0
1952,0
1953,0
1954,0
1955,0
1956,1
1957,1
1958,1
1959,2
1960,2
1961,1
1962,3
1963,1
1964,0
1965,0
1966,3
1967,1
1968,2
1969,2
1970,1
1971,0
1972,0
1973,1
1974,3
1975,1
1976,0
1977,3
1978,1
1979,3
1980,3
1981,3
1982,3
1983,0
1984,3
1985,2
1986,3
1987,0
1988,2
1989,3
1990,3
1991,2
1992,0
1993,0
1994,1
1995,2
1996,1
1997,0
1998,3
1999,1
2000,0
2001,3
2002,1
2003,2
2004,3
2005,1
2006,3
2007,1
2008,0
2009,0
2010,3
2011,0
2012,3
2013,3
2014,3
2015,0
2016,3
2017,2
2018,1
2019,0
2020,0
2021,3
2022,3
2023,1
2024,3
2025,1
2026,2
2027,0
2028,2
2029,0
2030,1
2031,2
2032,0
2033,2
2034,3
2035,0
2036,1
2037,1
2038,2
2039,0
2040,3
2041,2
2042,2
2043,3
2044,3
2045,2
2046,1
2047,3
2048,3
2049,0
2050,1
2051,1
2052,3
2053,3
2054,0
2055,1
2056,1
2057,1
2058,3
2059,3
2060,3
2061,1
2062,1
2063,2
2064,0
2065,2
2066,0
2067,0
2068,0
2069,0
2070,1
2071,0
2072,3
2073,0
2074,2
2075,3
2076,2
2077,1
2078,2
2079,3
2080,1
2081,3
2082,1
2083,3
2084,2
2085,0
2086,2
2087,3
2088,1
2089,1
2090,2
2091,3
2092,3
2093,0
2094,1
2095,1
2096,2
2097,1
2098,1
2099,3
2100,1
2101,0
2102,1
2103,2
2104,1
2105,0
2106,3
2107,3
2108,2
2109,1
2110,0
2111,0
2112,0
2113,3
2114,1
2115,3
2116,3
2117,3
2118,3
2119,1
2120,2
2121,2
2122,3
2123,3
2124,0
2125,3
2126,3
2127,3
2128,1
2129,2
2130,1
2131,2
2132,2
2133,3
2134,1
2135,0
2136,2
2137,3
2138,0
2139,2
2140,3
2141,3
2142,0
2143,1
2144,2
2145,2
2146,0
2147,3
2148,3
2149,0
2150,3
2151,3
2152,0
2153,0
2154,2
2155,3
2156,1
2157,1
2158,3
2159,3
2160,3
2161,1
2162,3
2163,3
2164,3
2165,2
2166,1
2167,2
2168,3
2169,2
2170,0
2171,3
2172,1
2173,0
2174,2
2175,2
2176,3
2177,0
2178,0
2179,3
2180,3
2181,1
2182,2
2183,1
2184,3
2185,2
2186,1
2187,1
2188,0
2189,0
2190,2
2191,0
2192,0
2193,2
2194,0
2195,0
2196,3
2197,2
2198,3
2199,2
2200,3
2201,1
2202,0
2203,0
2204,0
2205,2
2206,1
2207,0
2208,3
2209,3
2210,3
2211,3
2212,1
2213,1
2214,0
2215,1
2216,1
2217,3
2218,2
2219,1
2220,3
2221,3
2222,3
2223,0
2224,2
2225,2
2226,0
2227,3
2228,3
2229,0
4066,1
4067,3
4068,1
4069,2
4070,3
4071,2
4072,2
4073,3
4074,1
4075,1
4076,1
4077,0
4078,1
4079,2
4080,3
4081,0
4082,0
4083,0
4084,1
4085,2
4086,0
4087,2
4088,0
4089,0
4090,3
4091,0
4092,1
4093,2
4094,2
4095,2
4096,3
4097,2
4098,0
4099,0
4100,2
4101,1
4102,1
4103,2
4104,0
4105,1
4106,1
4107,2
4108,2
4109,3
4110,2
4111,3
4112,0
4113,3
4114,3
4115,3
4116,2
4117,1
4118,2
4119,1
4120,2
4121,3
4122,3
4123,1
4124,2
4125,3
4126,1
4127,3
4128,1
4129,1
4130,1
4131,2
4132,3
4133,1
4134,2
4135,0
4136,3
4137,0
4138,3
4139,0
4140,2
4141,3
4142,3
4143,2
4144,0
4145,3
4146,2
4147,0
4148,2
4149,3
4150,2
4151,2
4152,2
4153,2
4154,0
4155,0
4156,2
4157,2
4158,1
4159,1
4160,3
4161,1
4162,3
4163,2
4164,2
4165,2
4166,3
4167,3
4168,3
4169,3
4170,0
4171,1
4172,0
4173,1
4174,2
4175,1
4176,1
4177,1
4178,2
4179,3
4180,2
4181,3
4182,3
4183,1
4184,2
4185,3
4186,0
4187,2
4188,2
4189,1
4190,1
4191,1
4192,2
4193,3
4194,0
4195,2
4196,1
4197,2
4198,2
4199,2
4200,2
4201,3
4202,1
4203,0
4204,1
4205,2
4206,1
4207,1
4208,1
4209,2
4210,0
4211,3
4212,1
4213,1
4214,1
4215,3
4216,2
4217,2
4218,1
4219,1
4220,1
4221,3
4222,2
4223,2
4224,2
4225,2
4226,2
4227,0
4228,3
4229,2
4230,3
4231,3
4232,0
4233,1
4234,0
4235,0
4236,0
4237,2
4238,0
4239,2
4240,3
4241,3
4242,2
4243,1
4244,1
4245,2
4246,3
4247,1
4248,1
4249,3
4250,2
4251,2
4252,3
4253,1
4254,2
4255,3
4256,3
4257,3
4258,3
4259,1
4260,3
4261,0
4262,0
4263,1
4264,1
4265,0
4266,0
4267,2
4268,1
4269,1
4270,0
4271,1
4272,0
4273,1
4274,1
4275,0
4276,3
4277,3
4278,1
4279,2
4280,3
4281,3
4282,1
4283,0
4284,3
4285,2
4286,2
4287,3
4288,0
4289,3
4290,3
4291,2
4292,0
4293,3
4294,0
4295,0
4296,2
4297,2
4298,3
4299,2
4300,2
4301,0
4302,2
4303,1
4304,2
4305,2
4306,2
4307,1
4308,2
4309,3
4310,3
4311,0
4312,0
4313,3
4314,0
4315,3
4316,3
4317,1
4318,0
4319,0
4320,3
4321,1
4322,1
4323,3
4324,3
4325,3
4326,1
4327,2
4328,2
4329,3
4330,2
4331,3
4332,1
4333,1
4334,2
4335,2
4336,0
4337,1
4338,1
4339,1
4340,2
4341,0
4342,0
4343,2
4344,2
4345,3
4346,3
4347,2
4348,2
4349,2
4350,2
4351,1
4352,2
4353,1
4354,2
4355,2
4356,0
4357,3
4358,1
4359,1
4360,2
4361,1
4362,1
4363,1
4364,2
4365,3
4366,1
4367,3
4368,3
4369,0
4370,0
4371,1
4372,3
4373,2
4374,3
4375,2
4376,2
4377,0
4378,2
4379,0
4380,2
4381,1
4382,3
4383,1
4384,0
4385,2
4386,2
4387,2
4388,3
4389,2
4390,1
4391,2
4392,3
4393,1
4394,2
4395,1
4396,1
4397,0
4398,1
4399,3
4400,0
4401,1
4402,3
4403,1
4404,1
4405,3
4406,1
4407,3
4408,1
4409,3
4410,2
4411,1
4412,3
4413,1
4414,3
4415,1
4416,0
4417,1
4418,2
4419,2
4420,3
4421,2
4422,2
4423,1
4424,2
4425,1
4426,3
4427,2
4428,3
4429,2
4430,2
4431,2
4432,2
4433,2
4434,1
4435,1
4436,2
4437,2
4438,3
4439,3
4440,1
4441,1
4442,1
4443,1
4444,2
4445,3
4446,3
4447,1
4448,3
4449,3
4450,0
4451,3
4452,3
4453,0
4454,1
4455,3
4456,2
4457,3
4458,1
4459,1
4460,3
4461,3
4462,1
4463,2
4464,1
4465,2
4466,3
4467,1
4468,3
4469,2
4470,0
4471,1
4472,1
4473,1
4474,1
4475,0
4476,3
4477,3
4478,0
4479,0
4480,1
4481,3
4482,1
4483,2
4484,0
4485,0
4486,0
4487,0
4488,2
4489,1
4490,1
4491,3
6809,2
6812,1
6813,1
6814,1
6815,1
6816,1
6817,2
6818,1
6820,0
6821,1
6822,1
6823,2
6824,1
6825,1
6826,1
6827,1
6829,1
6830,1
6831,0
6832,1
6833,1
6834,1
6835,1
6837,1
6839,1
6840,1
6841,1
6842,1
6844,2
6845,1
6847,2
6852,1
6854,1
6856,1
6857,1
6859,1
6861,2
6863,1
6864,1
6866,1
6869,1
6870,2
6871,1
6873,0
6875,1
6876,0
6877,1
6878,1
6880,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,0
6889,2
6890,1
6891,1
6894,1
6896,1
6897,1
6898,1
6899,1
6902,1
6903,1
6904,1
6905,0
6906,2
6908,1
6912,1
6913,1
6914,1
6915,2
6916,1
6917,1
6918,1
6919,1
6924,0
6928,1
6930,0
6932,1
6933,1
6934,2
6935,1
6936,0
6937,1
6939,1
6940,1
6941,0
6944,0
6945,1
6946,1
6947,1
6949,1
6950,0
6951,0
6953,1
6955,2
6956,2
6957,2
6958,1
6959,0
6960,2
6961,0
6962,0
6964,0
6965,2
6966,1
6968,1
6972,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,2
6980,1
6981,1
6982,0
6983,0
6984,1
6985,0
6988,1
6989,1
6991,1
6993,0
6994,1
6995,1
6996,1
6997,1
6999,1
7000,2
7002,1
7004,1
7006,1
7007,1
7008,1
7009,1
7012,1
7013,0
7015,1
7016,1
7018,1
7021,1
7025,2
7026,2
7029,1
7033,1
7037,1
7038,1
7039,0
7040,1
7041,2
7042,0
7044,1
7046,0
7047,0
7048,1
7049,2
7050,1
7051,1
7054,2
7056,1
7058,1
7062,1
7064,0
7065,1
7067,0
7068,0
7071,1
7072,2
7079,2
7080,1
7081,1
7082,1
7083,1
7084,0
7085,0
7086,1
7088,1
7089,1
7090,1
7091,1
7092,2
7095,0
7096,1
7097,0
7098,0
7102,2
7104,1
7106,1
7107,0
7108,0
7109,0
7110,1
7111,1
7113,1
7115,1
7117,1
7120,1
7121,1
7123,0
7124,0
7125,1
7127,0
7128,1
7131,1
7133,1
7134,1
7136,0
7137,1
7138,1
7141,1
7142,1
7143,1
7144,1
7145,1
7147,1
7148,1
7149,1
7150,2
7151,0
7152,2
7155,2
7156,1
7157,2
7158,1
7161,0
7162,0
7163,2
7164,1
7165,0
7166,1
7168,1
7170,0
7171,1
7172,2
7173,1
7175,1
7177,2
7179,1
7181,1
7182,0
7183,1
7184,1
7185,1
7186,1
7187,1
7189,1
7191,1
7192,1
7193,1
7194,1
7196,2
7197,1
7198,2
7200,1
7201,1
7202,0
7203,1
7204,1
7205,1
7207,1
7208,2
7209,1
7210,1
7212,1
7213,1
7214,1
7215,1
7217,1
7219,0
7220,0
7223,1
7224,1
7225,1
7230,0
7233,2
7234,1
7235,1
7238,0
7239,2
7241,1
7242,0
7243,1
7244,2
7245,0
7246,1
7247,1
7249,1
7251,1
7252,1
7254,1
7255,1
7259,1
7260,0
7263,1
7266,2
7270,1
7272,0
7275,1
7276,2
7277,1
7278,1
7279,2
7282,1
7284,1
7286,1
7287,1
7288,0
7290,1
7291,1
7292,2
7294,0
7295,2
7296,0
7297,1
7298,1
7300,1
7301,0
7302,1
7303,1
7304,1
7307,2
7312,1
7313,1
7315,0
7316,1
7317,1
7318,2
7320,1
7321,0
7322,1
7323,0
7324,0
7325,2
7328,0
7329,0
7330,1
7331,1
7332,1
7334,2
7335,1
7337,0
7338,1
7341,1
7342,0
7343,2
7344,1
7346,1
7348,1
7350,0
7351,2
7354,1
7355,1
7356,1
7359,0
7362,1
7363,1
7366,2
7368,2
7369,0
7371,1
7373,1
7375,1
7376,1
7381,0
7382,1
7384,1
7386,2
7387,1
7388,1
7389,2
7390,1
7391,1
7392,1
7393,0
7396,2
7398,1
7399,1
7400,1
7401,1
7402,1
7403,0
7407,1
7410,1
7412,2
7416,0
7417,0
7418,0
7419,0
7420,1
7421,1
7422,1
7423,1
7424,0
7426,1
7427,1
7429,1
7430,1
7431,1
7432,2
7434,1
7435,0
7437,1
7438,1
9808,1
9810,1
9812,0
9815,1
9816,1
9817,1
9818,0
9820,1
9824,0
9826,1
9829,1
9832,1
9834,1
9835,0
9837,0
9838,1
9842,1
9845,0
9848,1
9850,1
9851,1
9855,0
9856,1
9860,0
9861,0
9862,1
9864,0
9866,1
9867,0
9871,1
9872,1
9874,1
9875,1
9876,1
9879,0
9880,0
9885,0
9890,0
9892,1
9893,0
9894,1
9895,1
9896,1
9897,0
9898,1
9900,1
9903,0
9904,0
9905,1
9908,1
9911,0
9914,1
9920,1
9921,1
9924,1
9926,1
9928,0
9929,1
9930,1
9932,1
9933,0
9936,1
9938,0
9939,1
9940,0
9941,1
9943,1
9945,0
9947,1
9949,1
9950,1
9951,0
9952,1
9960,1
9961,0
9965,1
9969,1
9970,0
9972,1
9975,1
9976,1
9977,1
9980,0
9981,1
9983,0
9985,1
9987,0
9988,1
9990,1
9995,0
9996,1
9998,1
10002,0
10003,1
10004,1
10006,0
10009,1
10012,1
10013,0
10015,0
10016,1
10018,1
10019,1
10020,1
10022,0
10023,1
10026,1
10027,0
10032,0
10034,1
10035,1
10040,1
10041,1
10042,1
10044,1
10050,1
10051,1
10052,1
10055,0
10056,1
10057,0
10058,0
10059,1
10060,0
10061,1
10062,1
10064,0
10065,1
10071,1
10075,0
10077,1
10078,0
10079,1
10080,1
10082,1
10084,1
10086,0
10088,1
10089,1
10090,1
10092,1
10096,1
10098,0
10099,0
10100,1
10102,0
10103,1
10104,0
10106,0
10107,0
10110,1
10111,1
10113,0
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10127,0
10128,1
10131,1
10133,0
10136,1
10138,0
10141,1
10143,0
10144,1
10145,0
10146,1
10147,1
10148,1
10149,1
10152,0
10153,1
10154,1
10155,0
10157,0
10158,1
10159,0
10160,1
10162,1
10164,1
10169,0
10170,1
10172,0
10174,0
10176,0
10180,0
10181,0
10183,1
10186,1
10188,0
10189,0
10191,1
10192,1
10193,1
10194,0
10196,0
10198,0
10200,1
10202,1
10204,0
10206,1
10207,1
10208,0
10214,0
10215,1
10217,1
10222,1
10224,0
10225,0
10228,1
10232,1
10239,1
10240,1
10241,0
10243,1
10246,1
10247,0
10248,1
10249,1
10250,0
10252,0
10253,1
10255,0
10256,1
10258,0
10262,0
10266,0
10267,1
10268,1
10270,1
10271,0
10272,0
10273,1
10274,1
10276,1
10278,0
10281,1
10282,1
10284,1
10285,0
10290,1
10292,1
10295,0
10297,1
10298,1
10299,0
10301,0
10303,1
10304,0
10305,1
10307,1
10308,1
10310,0
10313,1
10315,1
10318,1
10320,0
10321,1
10325,0
10332,0
10333,0
10335,0
10337,0
10338,0
10339,0
10340,1
10343,0
10344,0
10346,0
10347,1
10348,1
10349,1
10351,0
10353,1
10354,1
10355,0
10358,0
10359,1
10362,0
10364,0
10365,0
10367,0
10368,1
10370,1
10373,1
10374,1
10375,1
10376,0
10377,1
10378,1
10379,1
10384,1
12762,0
12763,1
12764,0
12765,1
12766,0
12767,0
12768,1
12769,0
12770,1
12771,1
12772,0
12773,0
12774,0
12775,1
12776,0
12777,0
12778,0
12779,1
12780,1
12781,0
12782,0
12783,1
12784,0
12785,0
12786,0
12787,0
12788,0
12789,1
12790,1
12791,0
12792,0
12793,0
12794,0
12795,1
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,3
12805,0
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,0
12817,1
12818,0
12819,1
12820,1
12821,0
12822,0
12823,0
12824,0
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,1
12834,1
12835,1
12836,1
12837,1
12838,0
12839,0
12840,1
12841,0
12842,0
12843,0
12844,1
12845,0
12846,0
12847,0
12848,1
12849,0
12850,0
12851,0
12852,0
12853,0
12854,1
12855,0
12856,1
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,1
12869,0
12870,1
12871,1
12872,1
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,2
12881,0
12882,0
12883,0
12884,0
12885,0
12886,1
12887,1
12888,1
12889,1
12890,1
12891,0
12892,0
12893,0
12894,0
12895,2
12896,0
12897,0
12898,0
12899,0
12900,0
12901,1
12902,0
12903,1
12904,0
12905,0
12906,1
12907,0
12908,1
12909,3
12910,0
12911,1
12912,0
12913,0
12914,0
12915,0
12916,0
12917,1
12918,0
12919,0
12920,0
12921,0
12922,2
12923,0
12924,1
12925,0
12926,0
12927,1
12928,0
12929,0
12930,0
12931,0
12932,0
12933,1
12934,1
12935,0
12936,0
12937,0
12938,0
12939,0
12940,1
12941,0
12942,1
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,1
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,1
12977,0
12978,0
12979,0
12980,2
12981,0
12982,1
12983,0
12984,0
12985,0
12986,0
12987,0
12988,1
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,1
12997,1
12998,0
12999,1
13000,0
13001,0
13002,0
13003,0
13004,1
13005,0
13006,0
13007,1
13008,0
13009,1
13010,0
13011,0
13012,1
13013,0
13014,1
13015,3
13016,0
13017,0
13018,1
13019,0
13020,0
13021,0
13022,0
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,0
13040,1
13041,1
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,1
13050,1
13051,0
13052,0
13053,0
13054,0
13055,1
13056,0
13057,0
13058,1
13059,0
13060,0
13061,0
13062,0
13063,1
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,1
13072,0
13073,0
13074,0
13075,0
13076,0
13077,0
13078,1
13079,0
13080,0
13081,0
13082,0
13083,0
13084,1
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,1
13099,0
13100,0
13101,0
13102,0
13103,0
13104,0
13105,1
13106,1
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,1
13116,0
13117,3
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,2
13129,0
13130,0
13131,0
13132,0
13133,0
13134,1
13135,0
13136,0
13137,1
13138,0
13139,0
13140,1
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,1
13152,0
13153,0
13154,0
13155,1
13156,0
13157,1
13158,0
13159,0
13160,0
13161,1
13162,0
13163,0
13164,0
13165,0
13166,0
13167,1
13168,1
13169,0
13170,0
13171,1
13172,1
13173,1
13174,0
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,0
13182,1
13183,1
13184,0
13185,1
13186,0
13187,0
13188,1
13189,0
13190,0
13191,1
13192,0
13193,0
13194,1
13195,1
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,0
13207,2
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,1
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,0
13228,1
13229,0
13230,1
13231,0
13232,0
13233,0
13234,1
13235,1
13236,1
13237,0
13238,0
13239,0
13240,0
13241,0
13242,1
13243,0
13244,1
13245,0
13246,0
13247,0
13248,0
13249,0
13250,1
13251,1
13252,2
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,1
13264,0
13265,0
13266,0
13267,1
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,1
13276,0
13277,0
13278,0
13279,1
13280,0
13281,1
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,1
13294,0
13295,1
13296,0
13297,0
13298,0
13299,0
13300,3
13301,0
13302,0
13303,0
13304,1
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,1
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,1
13335,0
13336,1
13337,0
13338,3
13339,1
13340,0
13341,0
13342,0
13343,0
13344,0
13345,1
13346,0
13347,0
13348,0
13349,0
13350,0
13351,0
13352,0
13353,0
13354,0
13355,0
13356,1
13357,0
13358,0
13359,0
15756,0
15757,0
15758,1
15759,0
15760,2
15761,2
15762,3
15763,0
15764,0
15765,0
15766,1
15767,0
15768,0
15769,1
15770,0
15771,0
15772,0
15773,0
15774,1
15775,0
15776,0
15777,0
15778,1
15779,0
15780,0
15781,2
15782,0
15783,0
15784,1
15785,1
15786,0
15787,0
15788,0
15789,1
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,0
15797,1
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,1
15815,2
15816,0
15817,2
15818,0
15819,0
15820,1
15821,1
15822,0
15823,3
15824,0
15825,0
15826,0
15827,0
15828,2
15829,0
15830,0
15831,0
15832,2
15833,0
15834,0
15835,0
15836,1
15837,0
15838,0
15839,0
15840,0
15841,1
15842,1
15843,0
15844,0
15845,1
15846,0
15847,1
15848,0
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,3
15857,0
15858,0
15859,0
15860,0
15861,0
15862,1
15863,1
15864,0
15865,0
15866,0
15867,2
15868,0
15869,0
15870,0
15871,0
15872,0
15873,1
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,1
15886,0
15887,0
15888,0
15889,0
15890,2
15891,0
15892,0
15893,0
15894,1
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,2
15903,3
15904,0
15905,0
15906,0
15907,0
15908,0
15909,3
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,3
15919,0
15920,1
15921,0
15922,0
15923,0
15924,0
15925,0
15926,2
15927,0
15928,0
15929,0
15930,2
15931,0
15932,2
15933,0
15934,0
15935,0
15936,0
15937,0
15938,1
15939,0
15940,1
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,1
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,3
15957,1
15958,0
15959,0
15960,1
15961,0
15962,0
15963,0
15964,0
15965,0
15966,1
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,2
15979,0
15980,0
15981,0
15982,0
15983,1
15984,0
15985,1
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,1
15996,2
15997,0
15998,0
15999,2
16000,0
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,1
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,1
16021,0
16022,0
16023,0
16024,3
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,1
16043,0
16044,0
16045,0
16046,0
16047,1
16048,0
16049,0
16050,0
16051,1
16052,0
16053,1
16054,1
16055,2
16056,2
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,1
16075,0
16076,0
16077,1
16078,3
16079,0
16080,0
16081,0
16082,3
16083,0
16084,1
16085,2
16086,0
16087,0
16088,0
16089,0
16090,0
16091,3
16092,0
16093,1
16094,0
16095,1
16096,0
16097,0
16098,0
16099,3
16100,0
16101,0
16102,0
16103,0
16104,2
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,3
16112,0
16113,1
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,2
16127,0
16128,0
16129,3
16130,0
16131,0
16132,0
16133,0
16134,3
16135,0
16136,0
16137,0
16138,0
16139,1
16140,0
16141,0
16142,0
16143,3
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,1
16158,0
16159,2
16160,3
16161,0
16162,0
16163,0
16164,3
16165,2
16166,0
16167,0
16168,0
16169,0
16170,1
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
